# 内务系统双AI代码审查规范

## 一、总体原则

### 1. **AI生成代码边界控制**
     - 🔴 级：阻塞缺陷（安全漏洞、重大性能问题、违反需求边界）
     - 🟡 级：代码异味（复杂度超标、重复代码、可能的设计问题）
     - 🔵 级：建议优化（规范优化、注释完善、小型重构机会）

## 七、AI生成代码质量控制专项

### 1. **AI生成代码审查流程**
   - **预生成控制**：
     - 确认需求明确（防止AI自行扩展）
     - 明确告知AI不得增加额外功能
     - 使用标准化提示词模板限制AI行为
   
   - **生成后立即审查**：
     - 代码是否仅实现要求的功能
     - 是否创建了重复功能
     - 是否复用现有代码而非重新实现

### 2. **代码修改而非替换原则**
   - **检查要点**：
     - 修改代码时必须先从当前代码修改，不随意增加新代码
     - 不得造成代码重复和废弃
     - 遵循渐进式改进而非全量替换
   - **告警级别**：🔴（阻塞）

### 3. **代码规模控制**
   - **检查要点**：
     - 生成代码超过指定规模时必须先讨论批准
     - 单次提交代码量符合团队规范
     - 功能开发分解为可管理的小步骤
   - **告警级别**：🟡（警告）

### 4. **废弃代码管理**
   - **检查要点**：
     - 定期进行代码使用分析
     - 标记并移除未被调用的代码
     - 合并功能相似的重复实现
   - **工具支持**：
     - 死代码检测工具
     - 代码覆盖率分析

## 八、审查实例

### 不合规示例

```java
// 🔴 违反需求边界 - 擅自添加未需求的功能
@Service
public class NoteServiceImpl implements NoteService {
    @Override
    public NoteDTO processNote(String content, Long userId) {
        // 擅自添加了自动翻译功能，而需求中并未要求
        String translatedContent = translationService.autoTranslate(content); 
        
        Note note = new Note();
        note.setContent(content);
        note.setTranslatedContent(translatedContent); // 擅自扩展数据模型
        note.setUserId(userId);
        noteRepository.save(note);
        
        return convertToDTO(note);
    }
}
```

### 合规示例

```java
// ✅ 符合要求的实现
@Service
public class NoteServiceImpl implements NoteService {
    private final NoteRepository noteRepository;
    private final Logger logger = LoggerFactory.getLogger(NoteServiceImpl.class);
    
    @Autowired
    public NoteServiceImpl(NoteRepository noteRepository) {
        this.noteRepository = noteRepository;
    }
    
    @Override
    @Transactional
    public NoteDTO processNote(String content, Long userId) {
        // 输入验证
        if (content == null || userId == null) {
            throw new IllegalArgumentException("Content and userId cannot be null");
        }
        
        // 统一日志格式
        logger.info("Processing note for user: {}", userId);
        
        // 使用现有数据模型
        Note note = new Note();
        note.setContent(content);
        note.setUserId(userId);
        note.setCreatedAt(LocalDateTime.now());
        
        // 数据库操作包含事务
        Note savedNote = noteRepository.save(note);
        
        return convertToDTO(savedNote);
    }
}
```

## 九、落地实施

### 1. **审查工具集成**
   - 集成SonarQube进行代码质量分析
   - 建立自动化测试流水线
   - 开发专用的AI代码审查插件

### 2. **团队培训与意识建设**
   - 定期代码审查分享会
   - 建立最佳实践案例库
   - AI生成代码的使用指南培训

### 3. **持续优化机制**
   - 收集审查数据反馈改进规则
   - 定期评估审查规则有效性
   - 根据项目发展调整规范重点
